Tue Oct 15 13:03:00 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  | 00000000:81:00.0 Off |                    0 |
| N/A   25C    P0              90W / 500W |      4MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Namespace(dataset='toxicity', model_id='nvidia/Mistral-NeMo-Minitron-8B-Instruct', hf_model_path='./../../hf_models', config_path='./config.json', cache_path='./../../.cache', hf_checkpoint=None, data_path='./../../data/processed_data/sotho-tswana.json', output_dir='./../../results', dialect_list=None, sample_count_range_start=0, sample_count=None, current_dir='/scratch/mrahma45/dialect_toxicity_llm_judge/src/llm_judge', overwrite=None, max_new_tokens=250, HF_TOKEN_PATH='/projects/klybarge/muhammad_research/HF_ACCESS_TOKEN', WANDB_TOKEN_PATH='/projects/klybarge/muhammad_research/WANDB_TOKEN')
['__pycache__', 'combine_results.py', 'config.json', 'llm_support.py', 'main.py', 'prompt_support.py', 'requirements.txt', 'slurm_files', 'utils.py']
NVIDIA A100-SXM4-80GB
cuda
Error decoding JSON: Extra data: line 9 column 1 (char 288)
Error decoding JSON: Extra data: line 9 column 1 (char 200)
Error decoding JSON: Extra data: line 9 column 1 (char 290)
Error decoding JSON: Extra data: line 9 column 1 (char 280)
Error decoding JSON: Extra data: line 9 column 1 (char 257)
Error decoding JSON: Extra data: line 9 column 1 (char 245)
Error decoding JSON: Extra data: line 9 column 1 (char 224)
Error decoding JSON: Extra data: line 9 column 1 (char 301)
Error decoding JSON: Extra data: line 9 column 1 (char 232)
Error decoding JSON: Extra data: line 9 column 1 (char 184)
Error decoding JSON: Extra data: line 9 column 1 (char 253)
Error decoding JSON: Extra data: line 9 column 1 (char 352)
Error decoding JSON: Extra data: line 9 column 1 (char 207)
Error decoding JSON: Extra data: line 9 column 1 (char 286)
Error decoding JSON: Extra data: line 9 column 1 (char 286)
